== CathayViewer 功能自检 ==
root=D:\我的软件创作库\CathayViewer-DEV  db=C:\Users\zzhjim\AppData\Local\Temp\cv_selfcheck_j7b5hc4k\idx.db  files=4  epub_created=True
 1. OK   建库 4 条                         files=4
 2. OK   搜索串接同书多版本                      raw=2 rows=1
 3. OK   版本下拉 >=2                       cb_ver.count=2
 4. OK   复制引用含书名                        '：《甲书》，第X页。'
 5. OK   PDF 打开+翻页+addResource          opened=True pgno=1 msg='第 2 / 3 页（滚轮/↑↓ 平滑滚动，PgUp/PgDn 翻页；缩放 79%' addResource_ok=True 
 6. OK   切 3 主题无异常                      styles=44/44/44
 7. OK   字号跟随 spinbox                   view.font().pointSize=20
 8. OK   F11 全屏翻转                       after1=True after2=False
 9. OK   Ctrl+T 目录不抛异常                  toc_here 未抛异常
10. OK   Ctrl+B 记位置+重开跳回                pgno=1
11. OK   Ctrl+H 历史含该文件                  history=1
12. OK   Ctrl+E EPUB                    pd_pages=1 msg='已用 PDF 引擎打开（.epub，共 1 页）｜连续滚动，PgUp/PgDn 翻页'
13. OK   ⤒ 版权页跳转                        pgno=2（期望 2）msg='版权页在第 3 / 3 页（来源：目录）'
14. OK   ⧉ 复制文本（文字层）                    '图书在版编目（CIP）数据\n甲书／某某著．—北京：文物出版社，1981.3\nISBN\xa07-5010-'
15. OK   ⧉ 复制带格式（HTML）                  hasHtml=True text='图书在版编目（CIP）数据\n甲书／某某著．—北京：文物出版社，1981.3\nIS'
16. OK   行距控制生效                         第一块 lineHeight=180.0（期望 180）
17. OK   ◐ PDF 反色                       pixel_flip=True msg='主题：护眼（字号 20，行距 180%，F11 全屏）'
18. OK   全屏隐藏工具栏+恢复                     full=True hidden=True restored=True
19. OK   列表 3 列 + 表头（序号/文件名/上级文件夹）      columns=3 head=['序号', '文件名', '上级文件夹']
20. OK   著录列非空且有内容                      rows=1 num0=['1'] parent=['书库']
21. OK   Ctrl+K 历史写入+去重                 hist=['甲书', '丙书']
22. OK   Ctrl+K 历史重跑                    hist=['甲书', '丙书'] ed='甲书' rows=1
23. OK   Ctrl+D 保存搜索                    saved=['甲书'] msg='已保存搜索：甲书（Ctrl+K 查看/删除）'
24. OK   打开两次 stats.opens==2            opens=2 secs=0.472 甲书.pdf
25. OK   stats.secs>0 累加                max_secs=0.472 n=1
26. OK   Ctrl+Shift+H 统计列出 Top          len=194 has_top=True has_total=True
27. OK   Ctrl+T EPUB 目录(大纲/页码)          items=1 pages=1 rows=1
batch3 追加文件 + 增量刷新：add=7 files=11
28. OK   Ctrl+M MD渲染⇄源码                 render=True/False h1=True bold=True back_same=True
29. OK   非 .md 提示                       msg='这个文件不是 Markdown'
30. OK   Ctrl+J JSON树节点+过滤              nodes=3 vis_all=3 vis_nested=1 nested_kids=True name_hidden=True
31. OK   Ctrl+J 对话框可开                   top=3 path=测试数据.json
32. OK   大 JSON 流式/回退                   stream=map top=1 err=too_big
33. OK   坏 JSON 回退提示                    msg='JSON 解析失败（Expecting property name enclosed in double quotes: line 1 column 2 (char 1)），改用纯文本显示'
34. OK   Ctrl+R 相关文献四档推荐                prefix='近代中国史料丛刊' A=10 B=1 C=10 series=1 same_author=1 groups=4
35. OK   相关文件双击打开通路                     txt_ok=True reader=text pdf_ok=True reader=pdf
36. OK   Ctrl+Shift+T 缩略图+跳页            thumbs=3 pgno=1 vis=True->False
37. OK   双击 PDF → 阅读区内部打开               loaded=True reader=pdf pgno=1 ext_calls=0
38. OK   双击文本 → 阅读区有内容且不调外部             len=8 reader=text ext_calls=0
39. OK   命令行带文件启动 → 阅读区                 loaded=True pd_path=甲书.pdf ext_calls=0
40. OK   多文件参数只开首个+状态栏提示                reader=text msg='已在阅读区打开：甲书_【繁转简】.txt（另有 1 个文件参数已忽略）'
41. OK   阅读区宽 > 左且 ≥窗口 55%              win=1200 left=387 right=790 right%=66%
42. OK   分割条最小宽度约束生效                    left_after_zero=387 min=90
43. OK   外部打开保留为显式按钮                    btn_has_ext=True ext_calls=1
batch5 追加文件 + 增量刷新：add=2 files=13
44. OK   关联.bat 存在+ASCII+CRLF+含关键串      size=2967 ascii=True crlf=True pdf=True exe=True
45. OK   取消关联.bat 存在+ASCII+CRLF+含关键串    size=1317 ascii=True crlf=True pdf=True exe=True
46. OK   PDF 连续滚动：初始载入若干页               reader=pdf pages=12 rendered=4 total=12
47. OK   滚到中部/底部：页码变化+已插页增加             pg 0->5->10 total=12
